"data";"lucro_liquido";"ativo_total";"patrimonio_liquido_pl";"retorno_sobre_o_ativo_pp_a_a";"retorno_sobre_pl_pp_a_a";"retorno_sobre_instrumentos_de_capital_pp_a_a";"margem_liquida_de_juros_nim_pp_a_a";"spread_medio_nis_pp_a_a";"despesas_administrativas";"indice_eficiencia_despesas_adm_por_ativo_total";"alavancagem";"inadimplencia_30_dias";"inadimplencia_90_dias";"creditos_renegociados";"indice_de_basileia"
"2002-03-31 00:00:00";294;115893;12218;"0,010311040967975275";"0,09631055239343188";"0,09631055239343188";"";"";"97,0";"0,003401942088073475";"9,485431330823376";"";"";"";""
"2002-06-30 00:00:00";576;122731;12500;"0,009806633949511158";"0,0932680241266243";"0,0932680241266243";"";"";"196,0";"0,0033369796078197692";"9,81848";"0,009913474498891257";"";"";""
"2002-09-30 00:00:00";626;146311;12551;"0,0064571946532158975";"0,06743691255285342";"0,06743691255285342";"";"";"301,0";"0,0031048172374089217";"11,657318141980719";"";"";"";""
"2002-12-31 00:00:00";550;150958;12350;"0,004179807728844473";"0,04480104264244695";"0,04480104264244695";"";"";"455,0";"0,0034578409393167912";"12,22331983805668";"0,005208947927378163";"";"";""
"2003-03-31 00:00:00";-370;150338;11986;"-0,009824226010302162";"-0,12163050624589086";"-0,12163050624589086";"";"";"124,0";"0,003292443311560724";"12,542799933255464";"";"";"";"0,1032973290767858"
"2003-06-30 00:00:00";-2401;140110;10056;"-0,032995726084626274";"-0,4286351870034812";"-0,4286351870034812";"";"";"248,0";"0,0034081383044511936";"13,932975338106603";"0,051205588385496464";"";"";"0,11656448771946204"
"2003-09-30 00:00:00";-1946;144087;10119;"-0,01758827749439351";"-0,23095524203717718";"-0,23095524203717718";"";"";"384,0";"0,0034706570184209187";"14,239252890601838";"";"";"";"0,1300355993559699"
"2003-12-31 00:00:00";1038;152125;12857;"0,00684960885302046";"0,08235807513785853";"0,08235807513785853";"";"";"562,0";"0,003708555082271193";"11,832075911954577";"0,030762109161301184";"";"";"0,14303657314680537"
"2004-03-31 00:00:00";1099;157310;13967;"0,028413075443954303";"0,3277661795407098";"0,3277661795407098";"";"";"145,0";"0,0037487679157173557";"11,262977017254958";"";"";"";"0,14849206067280027"
"2004-06-30 00:00:00";1407;165330;14382;"0,017728496952323952";"0,2066155145196226";"0,2066155145196226";"";"";"279,0";"0,003515458883936306";"11,495619524405507";"0,009119676875616194";"0,0045";"";"0,1572197813135159"
"2004-09-30 00:00:00";2251;162818;15222;"0,019059533524055677";"0,21377779360613508";"0,21377779360613508";"";"";"436,0";"0,003691673308080086";"10,696229142031271";"";"0,005600518232433806";"";"0,16521776927757975"
"2004-12-31 00:00:00";1498;163959;14115;"0,009478493058807153";"0,11107815512383212";"0,11107815512383212";"";"";"796,0";"0,005036635830981638";"11,615940488841657";"0,006448213766150023";"0,0046";"";"0,1535942054358324"
"2005-03-31 00:00:00";1410;170483;15529;"0,03372782126646773";"0,38051545000674675";"0,38051545000674675";"";"";"124,0";"0,002966134636199999";"10,978363062656964";"";"0,014553265434184486";"";"0,16296379361096705"
"2005-06-30 00:00:00";1831;164506;15065;"0,0222976572846422";"0,25099383139136394";"0,25099383139136394";"";"";"277,0";"0,0033732665580807697";"10,919747759707933";"0,0057008876760452935";"0,005";"";"0,16791271226460014"
"2005-09-30 00:00:00";2467;164691;15736;"0,020017242253663976";"0,22038346007392268";"0,22038346007392268";"";"";"494,0";"0,004008316851767331";"10,46587442806304";"0,007520315728957877";"0,00793177865103395";"";"0,16964137828002207"
"2005-12-31 00:00:00";3202;174967;15711;"0,01889498002513823";"0,21471199624488702";"0,21471199624488702";"";"";"701,0";"0,004136596189138632";"11,136592196550188";"0,020814832463341204";"0,0141";"";"0,16710355006681785"
"2006-03-31 00:00:00";1396;175062;17107;"0,031905927794554166";"0,34030105429946983";"0,34030105429946983";"";"";"157,0";"0,0035882741144305187";"10,233354767054422";"0,009021905097486493";"0,009381207028265852";"";"0,1919301031561333"
"2006-06-30 00:00:00";3317;181077;18713;"0,03726505712777072";"0,38542877062514524";"0,38542877062514524";"";"";"316,0";"0,003550123018503331";"9,676535029124139";"0,006938854020474606";"0,0061";"";"0,20415157312986357"
"2006-09-30 00:00:00";5716;181649;19388;"0,04274252043280914";"0,4342763801437838";"0,4342763801437838";"";"";"485,0";"0,003626683416709663";"9,369145863420673";"0,005509971429777771";"0,0056857840856212195";"";"0,2672899827482794"
"2006-12-31 00:00:00";6331;187475;19092;"0,034935244811583645";"0,36381921098755854";"0,3144295734249548";"";"";"701,0";"0,003868205119715706";"9,819557930023047";"0,006804700467533842";"0,0066";"";"0,23173194395872845"
"2007-03-31 00:00:00";1548;186863;20697;"0,03308240146605474";"0,31124180049762495";"0,2736447915158801";"";"";"155,0";"0,003312514358681192";"9,028506546842538";"0,002586504960238304";"0,002652012248468941";"";"0,2505978843833795"
"2007-06-30 00:00:00";4430;190493;23565;"0,04688227574821149";"0,4154066155613381";"0,3682173639464374";"";"";"321,0";"0,003397112983109681";"8,083725864629747";"0,0026682716420904804";"0,0026";"";"0,28190612047284463"
"2007-09-30 00:00:00";7284;194378;26631;"0,05086774229873799";"0,42481901887452705";"0,37945097171701314";"";"";"494,0";"0,0034498441372290732";"7,2989373286771055";"0,000859155736296466";"0,0008807548587230349";"";"0,29729709891994704"
"2007-12-31 00:00:00";7314;202652;24923;"0,03749548224039864";"0,3323412473020561";"0,26527387124362867";"";"";"735,0";"0,0037680037526241455";"8,1311238614934";"0,0010714560555026076";"0,0005";"";"0,26731756256290445"
"2008-03-31 00:00:00";149;213943;24791;"0,0028612921422484666";"0,02397714929396146";"0,021525857520999177";"";"";"238,0";"0,0045703861064103025";"8,629865677060224";"0,0008861823717875889";"0,0009209015509614095";"";"0,2694152787834902"
"2008-06-30 00:00:00";4131;222751;28773;"0,03884316753760552";"0,30773241954707986";"0,2783821127059398";"";"";"463,0";"0,0043535188985503155";"7,741667535536788";"0,0002091474489515108";"0,0002";"";"0,28168953132529034"
"2008-09-30 00:00:00";5119;241077;26230;"0,030763521578861575";"0,26685955206276596";"0,24026830915566003";"";"";"635,0";"0,003816143036252608";"9,190888295844452";"0,00039163952673455083";"0,0004000926530354398";"";"0,2076396382811285"
"2008-12-31 00:00:00";5313;277294;25267;"0,022139990748959257";"0,21171548117154812";"0,1717327893393663";"";"";"930,0";"0,0038754359865484866";"10,97455178691574";"0,0014871978562586998";"0,0004";"";"0,1835236204054113"
